RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.5996218506997747,62,0,0.40590804792751195,5028.600229670699,10,1,1,1,2.0
0.13623186235398355,71,0,0.5625908465260504,6986.4941516922445,8,0,2,1,0.0
0.2361379497655822,71,0,0.2808734004074397,4898.214918742892,1,0,0,0,2.0
0.6046614565204121,26,0,0.12488819407930994,4586.531219736939,10,1,3,0,4.0
0.2920487185984639,40,1,0.09727123126550928,7997.154149988248,14,0,2,0,3.0
0.4004222737895427,44,1,0.15369177842752885,5443.604063434832,2,0,1,1,1.0
0.45077109441955576,47,1,0.07986660363053485,3521.522925810997,3,0,1,0,1.0
0.18480186641013244,58,1,0.15173523508270215,3724.5960797047896,14,0,1,0,1.0
0.41019293380539773,28,0,0.37590350353873736,5028.4372109791275,11,3,3,0,3.0
0.34973434990572005,21,0,0.3446730154782701,1403.0025862064508,2,3,3,0,1.0
0.17561919698936396,74,0,0.5592254188743782,4050.5158021773677,3,0,3,0,4.0
0.2052622268743936,69,1,0.3553934052676229,4849.409017299678,8,0,4,0,3.0
0.6085560017364287,69,2,0.2741212961364927,4749.203719523426,11,1,0,0,1.0
0.14165877053537307,44,1,0.3448283710673583,3113.8351283850334,11,0,1,0,0.0
0.43593946275941003,67,0,0.13142322782251026,4327.226312840203,12,1,1,0,3.0
0.3082365330185971,27,0,0.3290915420112154,6769.705845748078,14,0,4,0,3.0
0.45500639880107346,39,2,0.5302524680049459,6459.723245514331,6,2,1,0,2.0
0.42754908476185066,42,0,0.14588327992579408,5143.424592093536,14,1,1,0,1.0
0.2781861683282088,55,1,0.533415889968878,4896.635035413513,7,0,3,0,0.0
0.18524055235766115,50,1,0.2757724467552563,4757.559877307157,10,0,3,1,4.0
0.5553171992560851,49,0,0.15022606432642288,5354.465093892385,13,0,0,1,3.0
0.5031820579410835,42,1,0.2672991460687457,5153.853267011765,10,0,1,1,4.0
0.32184672035858475,31,2,0.08543472302595274,5486.211456306541,6,0,2,1,4.0
0.2940375021670958,40,0,0.3939784538818685,5752.691262408283,1,1,1,1,4.0
0.12544938510343312,49,2,0.10498649610729115,3183.338766219199,11,1,1,0,2.0
0.44440125056011115,71,1,0.14775674679974993,4534.596962577949,3,0,0,1,4.0
0.5757688148776429,61,0,0.6294195857128236,5296.868614844297,13,2,2,1,1.0
0.12381086556612016,62,1,0.2345633511817024,3551.2473849146863,1,0,1,0,1.0
0.14174247492062755,54,1,0.1003688619145886,3989.2679684609275,12,0,2,1,0.0
0.18727519902269188,21,1,0.2834317002567806,4673.1549385721455,10,0,3,0,0.0
0.19126728643193613,51,0,0.3231244116055459,4746.748012645177,12,1,3,1,4.0
0.2750086185191396,50,1,0.38581297250427354,5324.904180336971,9,0,2,1,4.0
0.2594732652222252,68,0,0.5752927965494024,3727.953855563068,13,0,1,0,2.0
0.11601733753096195,38,0,0.2157635855611218,6452.0306823421015,9,0,2,0,4.0
0.5878548997680135,37,0,0.27492605589344976,4734.386164236759,5,0,2,0,4.0
0.14184427607987107,58,1,0.3980583837127872,5217.796552408101,4,0,3,1,4.0
0.26709409153878366,34,0,0.1924676895312847,4445.251337478167,12,0,2,0,3.0
0.16934940183695033,43,0,0.022435337112640757,5353.476125288769,9,0,4,0,3.0
0.5051295998717548,45,0,0.5476056770963187,7506.831739160945,9,0,4,1,2.0
0.21522630115591282,35,0,0.3139719426114794,4431.32173608061,3,0,3,0,2.0
0.30267928438841163,66,0,0.29612546639227916,4183.255468370469,5,2,1,0,1.0
0.6043368946581595,42,0,0.2571905905967187,3754.7666675334767,3,0,1,1,2.0
0.22644282471136645,23,2,0.2031602497530007,4910.567225475306,10,1,3,0,1.0
0.33001023491704745,39,0,0.6583371203518741,4893.194479595427,2,0,1,0,4.0
0.15526763571837746,64,0,0.38648631796728444,5077.164521897273,1,0,0,0,2.0
0.2640383541633144,54,0,0.16461438755634594,5702.3838196044735,12,0,4,0,2.0
0.3870555710169233,55,0,0.25772641327498735,5513.252160571109,10,0,0,1,2.0
0.12195815794277094,70,0,0.18495754810895457,4966.217777700939,2,0,0,0,1.0
0.23073436812794024,21,0,0.16215838177417413,7930.702352058368,8,0,0,2,1.0
0.33743284497625053,72,0,0.2012184144595195,6036.020426138108,11,0,3,0,0.0
0.07241046297913235,41,0,0.44107761296161646,3366.1100857390074,8,1,0,0,1.0
0.37822073548513974,49,0,0.031207938317003192,2682.1970213566096,3,0,2,0,1.0
0.3194343997975769,26,0,0.13050017071041609,3956.5263116983747,7,1,1,0,3.0
0.19725972017809695,57,0,0.47541132031453354,5228.987570075192,7,2,3,0,2.0
0.28717210051402103,21,0,0.3465067320409965,3830.7505160483233,2,0,2,0,1.0
0.6008221918617068,71,0,0.43087414539183905,4058.559132790171,9,1,2,0,2.0
0.09712260572285623,21,0,0.5215058713657127,5039.100557864726,3,0,4,0,2.0
0.2750073539162113,47,0,0.010138295449304141,4487.041011670584,2,2,4,0,3.0
0.5045933992123101,41,0,0.2856034288037722,1928.4488862973149,12,0,2,0,2.0
0.15951835961325392,73,0,0.34009823398020783,6615.7647927385815,3,0,4,0,1.0
0.21444346597451258,36,0,0.16627093073137436,6267.435336360247,2,0,1,0,2.0
0.46315732764973994,64,0,0.3829411394694468,3072.318712530451,8,0,1,0,0.0
0.27810240669822206,74,1,0.11872161308203279,5085.336649486808,5,0,4,0,0.0
0.185040538482732,60,0,0.2871240460014493,3325.1727045699663,3,0,0,0,3.0
0.11455555890742458,46,1,0.31696265571218174,4086.8051302175377,5,0,2,0,1.0
0.4228950555098883,36,0,0.3171039299025127,5729.229426283028,11,0,1,2,3.0
0.6440679634524121,48,2,0.259461046590961,6215.070676100079,11,0,4,1,0.0
0.3083255266751108,21,0,0.15935975828845048,6179.964408719247,8,0,4,0,1.0
0.4105774245043222,56,0,0.32846591189146984,5367.25880614993,7,1,1,1,2.0
0.19605420588440753,30,0,0.3801273210578333,6912.808604648668,6,1,1,1,1.0
0.13887477350878247,63,0,0.15855110642441314,4084.157450855927,14,0,0,0,4.0
0.09852676123919558,37,0,0.2027564986454772,4417.056254466053,13,0,4,0,1.0
0.36726113123900356,43,0,0.3422441747304999,1108.058175131987,1,0,4,0,2.0
0.5073793345737749,27,2,0.3159951277885979,4860.4152232524675,10,1,3,0,4.0
0.2364619685412546,64,1,0.4531928591456313,5869.540196054853,1,1,0,0,3.0
0.4056361401586,73,1,0.5218222509992693,5427.889418013352,1,1,1,0,1.0
0.26490977098893786,27,0,0.3974474709809602,4063.9694701349754,14,2,1,2,3.0
0.3808117943964557,64,0,0.3635930917575948,6266.788409471803,10,0,2,0,1.0
0.22533174704489528,35,0,0.6752183374964428,4889.25387143071,14,0,1,1,0.0
0.04515369517060627,54,0,0.18007518670273426,6149.640068013052,8,0,4,0,0.0
0.16436603283956178,66,1,0.2536187302597715,5729.224527659394,8,1,1,0,2.0
0.19143069972773935,65,0,0.365293911421978,7136.763438354543,14,1,4,1,0.0
0.2616461141449531,24,0,0.03942832510822815,5509.045043849306,7,0,4,0,4.0
0.35639372193893865,34,0,0.1947142076190782,5914.914009401422,6,0,0,0,4.0
0.08073936672491931,34,4,0.028129917194039924,4884.924366942345,4,0,1,0,1.0
0.10845747547886783,36,0,0.07293366766449352,4245.6647748815085,1,1,0,0,3.0
0.24552664654232526,27,0,0.11862886414735457,5736.098311340547,9,0,4,0,4.0
0.5453972463065507,52,1,0.1637881470175624,7254.0960463095635,1,0,1,0,1.0
0.3355411391283527,39,0,0.23621967043945774,4076.1790281155286,4,2,1,0,3.0
0.11193257488627385,22,1,0.2327017025956657,4627.795506818618,3,0,0,0,0.0
0.07861861954219991,30,0,0.2211459684951841,5039.975652826512,7,0,0,2,1.0
0.22324955997792298,70,1,0.3726563620776261,6027.34446491257,5,0,4,0,3.0
0.23934489305310983,37,0,0.17765064608181064,5518.186974332243,5,0,4,0,2.0
0.4691650839986767,57,1,0.21810344388550174,6369.5947346501,4,0,1,0,2.0
0.10930101287827769,32,1,0.31552443145992026,7960.8642134617185,1,0,1,1,4.0
0.350841738423868,26,0,0.15366218924228986,4041.6480350207057,5,0,3,1,3.0
0.11473327681688954,42,1,0.1319716188516645,5914.593467218085,4,0,3,1,2.0
0.5209560844968074,52,0,0.1732595587412267,5480.959667280756,14,0,2,0,4.0
0.46291911654104495,61,1,0.5620574186586472,5028.560326141925,10,0,4,0,1.0
0.4458084306295856,40,0,0.29488357110385327,5909.127835515174,13,0,2,2,1.0
0.45074564735850964,21,0,0.12043665225719907,4599.795469402381,8,0,2,0,3.0
0.207768701685737,74,0,0.07393900683946696,5484.568597470481,2,0,0,0,3.0
0.5530846398930729,67,0,0.35274048440049044,3042.0613554290767,8,0,0,0,3.0
0.2414057853315312,73,0,0.1899153714429389,4191.777082841266,1,1,3,0,3.0
0.35219914462398455,26,2,0.4289089703297658,6571.281221164644,13,1,2,0,2.0
0.5623335554103934,39,0,0.5043855261636115,6513.624473906631,4,0,3,0,2.0
0.066028107172517,38,0,0.26322239777365686,5389.149945077278,3,0,4,1,4.0
0.47801036279397796,26,0,0.21829574803133464,4320.425368415381,5,0,1,0,2.0
0.36195574219105253,65,1,0.2693908411623686,6237.898744527414,13,0,0,0,1.0
0.4016190764260652,53,1,0.1057077608228188,6854.7310722449565,5,0,4,1,4.0
0.14476908879022118,43,0,0.18662210918192718,4381.449695163481,5,0,4,1,2.0
0.14853618339714061,43,0,0.1545896902966359,2817.4704700222765,12,1,0,2,3.0
0.2673122822770018,46,0,0.09859590937443159,5673.702388181029,4,0,0,1,2.0
0.2665058948831771,33,1,0.0889605572329572,6370.652416111165,8,0,2,0,0.0
0.2016844401116823,27,0,0.5005148201804256,5881.225289507115,3,0,3,0,4.0
0.5191348577625704,35,1,0.11525513070746211,7347.61879584491,12,0,4,0,2.0
0.012576968831467986,64,0,0.5139897438751573,7353.950998292215,4,0,2,1,2.0
0.23005953211192406,47,0,0.28760484612626586,4541.9040550297495,1,0,2,0,1.0
0.08916247674529962,46,0,0.3000174266614449,5298.491578365679,7,0,4,0,3.0
0.5437183231209585,53,0,0.15473833632078493,4255.197736980434,1,1,4,0,3.0
0.3380641675028336,35,1,0.26778049084962896,3466.904455089014,2,3,1,0,1.0
0.22099377678765253,56,0,0.5784444840100174,3554.841042797015,11,0,3,0,1.0
0.12232166966906016,65,0,0.6112123152437525,6075.532029894564,7,0,4,1,0.0
0.32715774615691906,47,2,0.17275051871881564,5454.331281029665,1,0,0,0,4.0
0.09997482682028871,25,0,0.11750328478988527,6334.941260751259,11,0,1,1,3.0
0.33759203987394115,22,1,0.26446654572420614,8797.43211494969,3,1,3,0,1.0
0.5828544730774738,53,1,0.4442736864207381,5749.801404862096,13,0,0,0,1.0
0.5490326088038333,36,1,0.4885001616515699,3818.1191313494037,6,0,0,0,4.0
0.1444002153105774,43,0,0.5707501224127591,6552.690231012439,6,0,3,1,1.0
0.5397886850088234,58,0,0.3517280676555941,3790.2315614883364,6,0,1,0,0.0
0.049103914238015904,36,0,0.07789253918056706,7622.505327177115,11,0,0,0,4.0
0.2269298672078842,34,1,0.3406135277226437,2042.8262619919842,13,0,2,0,0.0
0.1507116244682386,49,1,0.14740390947170776,4180.176574496355,2,0,3,2,2.0
0.0397742668078514,46,1,0.35337540467323236,5933.20740966647,2,0,3,0,3.0
0.41995867755191874,55,0,0.030453098608795415,6766.281490736816,6,0,4,0,1.0
0.4703209324057288,35,0,0.11885037114608633,3984.5253105647266,10,1,1,0,4.0
0.45932256242566094,23,2,0.2886257745293543,3712.6130482200147,5,0,2,0,0.0
0.2928697416440324,43,0,0.20312604607892168,5222.5507874545665,14,1,2,0,3.0
0.3253208111970423,49,0,0.3421363710750839,7863.490775348579,7,0,4,0,3.0
0.608299740483025,54,0,0.4593497924310248,2692.4335500022803,7,0,0,1,1.0
0.227995917813659,53,1,0.45293068194226943,4528.8198542413,5,1,0,0,3.0
0.3285833899501695,61,0,0.44458776847730236,5390.277529588679,8,0,2,0,1.0
0.188908839828141,61,1,0.06197611409671978,3806.0759551382002,10,1,1,0,2.0
0.4759491652842039,43,1,0.2245958558619166,3800.9206734351064,6,1,0,0,1.0
0.46195246754850827,27,0,0.22592669717726407,4649.912578087322,5,0,3,0,0.0
0.33552196724204514,23,0,0.3696090114908352,5439.064739074212,4,1,4,0,3.0
0.2913305263540643,52,0,0.3823726476721543,4707.407530255006,7,2,1,0,3.0
0.3010360813901332,51,0,0.2620470969660386,7198.348478548947,4,1,0,1,3.0
0.32719066890772697,38,0,0.08740210684044285,5888.905667602626,5,1,2,1,1.0
0.06764099286707154,63,0,0.16918990042498394,5574.746034822608,5,0,4,0,4.0
0.33280396452018296,27,1,0.490605153962517,6541.480428962557,1,0,0,1,1.0
0.5689403837780267,61,0,0.25729342988194714,5601.2043371223845,1,0,2,0,0.0
0.16873682327409087,21,0,0.39680571077072413,4335.220059047799,3,0,0,1,1.0
0.32347850774297826,34,1,0.2231321782670057,4605.271320358426,14,2,4,0,3.0
0.25951423642259236,72,2,0.3841620840494814,3305.8456795828697,11,0,3,0,2.0
0.21073410761815942,52,0,0.6702247864514175,8007.317279811615,3,1,3,1,0.0
0.44543893158488235,26,0,0.6254564750179713,6396.085954601095,2,0,2,0,2.0
0.19252517781702655,59,0,0.07741995359793305,1160.627370274257,12,0,3,0,0.0
0.4215730229751968,30,2,0.2798727192762045,6999.6926489644875,2,0,4,0,0.0
0.3147556062634345,27,0,0.36124238442404194,2801.101039339079,6,0,2,0,3.0
0.08917514806890406,46,1,0.16217935797405736,5781.003466964419,13,0,0,0,1.0
0.18139749745536848,54,0,0.05447111958306618,1693.9613697329878,1,0,1,0,3.0
0.2888520759798477,50,0,0.12943528033783833,4357.80598805514,6,0,0,0,3.0
0.19122046404901066,56,0,0.31913447474041057,7011.400261612758,5,1,4,0,3.0
0.25463202598101103,41,1,0.46220401531460165,7094.950829929155,6,0,2,1,2.0
0.26260915795931455,37,0,0.4783625775331138,5460.163089205952,5,0,0,0,0.0
0.1868577020761625,53,1,0.4306554693184181,6181.1971898567845,7,0,2,0,4.0
0.1235656832485277,30,1,0.5197647487102666,2879.6446612873815,1,0,3,2,1.0
0.3590902667010948,71,0,0.13092151915516065,5807.499909004997,13,0,1,0,3.0
0.007247912732123117,67,1,0.24956671352526147,6276.456114922759,3,0,4,1,0.0
0.22541229173963975,62,0,0.060184593411559364,8854.618756550208,6,0,0,0,1.0
0.3682584032090778,71,0,0.38180161886546954,4065.171050477862,1,0,1,0,4.0
0.47005375734757493,32,0,0.06539305336108446,5024.454225542167,13,1,4,1,4.0
0.23340795938545686,36,0,0.43624548846068484,5117.172667478157,11,0,4,2,3.0
0.604550623924786,61,3,0.292305465677464,6047.875600664305,11,1,3,0,4.0
0.11161825582150756,52,0,0.4310898201801432,6320.766032323452,7,0,2,0,4.0
0.29180063638815756,35,0,0.2760335500375741,6591.372667684798,4,0,2,1,1.0
0.24367885033200437,47,1,0.5130626290782395,6481.943238969217,3,1,1,1,1.0
0.09117290073823889,48,1,0.39967885641630574,2778.3225612339247,10,0,3,0,3.0
0.34238261216894417,37,0,0.18132291358938624,1080.2046795264478,9,0,4,0,0.0
0.2613583638874165,66,0,0.23844764969704532,4228.435419375447,1,0,3,0,3.0
0.10545421749979744,70,2,0.21771973673941195,4946.874733090415,8,1,3,1,2.0
0.33941958951777684,22,0,0.026753189506249813,4080.0983610696508,1,0,1,0,4.0
0.06674404650508572,56,1,0.34531232939433626,4310.452785498349,13,1,2,0,0.0
0.39484478584956023,70,0,0.21487089483856184,4495.625858389699,14,0,3,0,1.0
0.17015973446901886,27,0,0.15061233878142233,5866.161499129054,5,0,3,0,2.0
0.6912093386389426,33,0,0.35871206588660387,3449.4619174414547,10,1,3,0,2.0
0.17016504307163668,35,0,0.23953485412585734,4883.258345058911,8,1,0,1,4.0
0.25965807209419905,45,0,0.2370592558434099,4894.7395756714395,6,0,3,0,1.0
0.34085924943352575,43,0,0.04149005210624487,5832.049007762729,7,0,3,0,0.0
0.1936145912070428,42,0,0.11762511728525295,6742.857259569355,11,1,4,0,1.0
0.4421189571746821,46,3,0.01873684858500058,7526.161097182093,8,0,0,0,4.0
0.2918146343826823,53,0,0.19743795058733335,3881.0138293678347,13,0,3,0,2.0
0.0431616328618451,31,0,0.36063826174850805,2000.038084153261,6,0,3,0,4.0
0.08526285170391149,30,1,0.34720439636832157,4637.107656897071,11,0,1,1,3.0
0.47376583548934953,45,0,0.12613806522894808,2617.0747125502303,6,1,1,2,2.0
0.2739533039710695,57,1,0.1895290726096131,9101.865363885458,11,0,0,0,4.0
0.23739520744884943,68,0,0.12783366024590845,3690.679221735454,6,0,4,0,0.0
0.2670788820929144,63,2,0.1650632337798224,5845.7506484790965,5,0,0,0,0.0
0.1034879707346583,73,2,0.33224457260126844,6401.099160011644,8,0,0,1,0.0
0.22795113216234186,58,0,0.5594104261726683,5510.933492357005,13,0,1,0,3.0
0.2627333305254055,61,0,0.21490945720952487,8115.080526963799,2,0,1,0,1.0
0.6891140409001313,65,1,0.40673186606089173,4696.278289826284,7,1,4,0,0.0
0.2505649400674639,44,1,0.17149252072240892,3747.677363942773,4,0,3,0,3.0
0.24464969297662237,60,0,0.2869873709506759,3670.0630817731126,1,0,4,1,0.0
0.2767384149382149,66,1,0.6097063619768305,6125.008541905523,13,1,3,0,3.0
0.27220512050485735,53,0,0.13408080519238394,4715.302630602414,5,1,2,0,0.0
0.22994845690931623,37,0,0.021521042438623555,3670.266515895174,3,1,1,0,1.0
0.42570532098434083,44,0,0.316735533619219,5661.957823285358,4,0,2,0,4.0
0.22271118741639412,57,1,0.2230422896417759,6063.87383763247,7,3,2,0,0.0
0.4773689304451496,22,0,0.5042615586728557,5406.957779429316,5,0,1,0,4.0
0.23101298651698982,52,0,0.538573739069376,6349.394588503411,14,0,2,1,0.0
0.43144353619464987,44,1,0.11848572290214796,5132.14791927547,4,0,0,0,1.0
0.38687976021019077,29,0,0.1968708359904082,4109.56199422811,1,1,3,1,4.0
0.20867813507832503,24,1,0.6863347615028859,6217.100107267265,6,0,4,1,3.0
0.09002499819996725,37,1,0.1445841090570447,3664.8676197074965,11,1,1,0,0.0
0.6038569167009646,37,0,0.056929127538524145,3306.6719792000354,10,0,0,1,0.0
0.22652332523012098,73,0,0.1601518837077127,6733.9244738009975,6,0,4,0,3.0
0.3042970610133372,70,1,0.19594651978059027,4478.228043475112,7,0,4,0,1.0
0.16462586137498683,68,0,0.5321414963812348,7498.525864167458,1,1,4,2,2.0
0.1823972362349482,50,1,0.3762317506472548,6284.89218008991,14,0,2,0,0.0
0.4766491048877699,60,0,0.3100097064950298,4364.241929148741,4,0,2,0,3.0
0.5264086385938195,31,0,0.23951596688297525,5729.332148394001,12,0,2,1,2.0
0.36092031234155697,41,1,0.1601592736435003,8792.570411670315,9,1,2,1,0.0
0.2509553296201303,41,0,0.08355979673198739,6131.409714218588,12,0,0,0,4.0
0.3835316726535463,38,0,0.4024211706264605,5872.54836011366,14,1,2,0,3.0
0.19591171866205373,49,0,0.012272302072955264,4107.918389530069,10,1,1,1,4.0
0.2976150813463317,44,3,0.1866117833397217,7766.832044298091,6,0,4,1,1.0
0.13237350274514814,30,1,0.2911985910775454,6976.906570269459,2,2,0,0,2.0
0.12631168044090502,65,1,0.46109700741174464,4121.656952409947,4,0,2,1,3.0
0.35476652265808534,37,0,0.1029472872384575,7820.619283114687,6,1,4,1,0.0
0.3219807096428471,38,1,0.6925495853872028,5247.126824753522,4,0,0,0,0.0
0.310809260614259,62,1,0.11753155709881125,3739.4274879949594,10,0,4,0,2.0
0.22661352635262422,68,1,0.4439189480675059,4102.221939772195,7,0,0,0,4.0
0.3116613226660596,40,1,0.231224684254668,6316.552050612166,12,0,3,1,4.0
0.17217359051439798,57,0,0.2515096622183431,3749.749764716751,13,1,0,0,3.0
0.041466975212824844,65,0,0.5225892590474959,3345.3254134206263,3,1,2,0,3.0
0.2761974130074415,38,0,0.3244551983903932,4341.688276372285,6,0,4,0,4.0
0.09425356031693806,37,0,0.10230910340230569,4565.730163385581,13,0,4,0,3.0
0.4118445340829866,29,1,0.479773059690034,3990.026711542157,12,0,4,0,4.0
0.5157009792685964,34,0,0.42206186620568714,4319.082659092954,4,0,1,0,2.0
0.6342283268293691,69,2,0.22988674579609852,6375.3968510920895,3,0,1,0,3.0
0.27170217319000567,49,1,0.11751610138436226,5384.753654719173,12,1,2,1,4.0
0.16115555595365097,51,0,0.2578907068688469,4226.5388702772425,3,0,3,0,3.0
0.3019616530585536,24,0,0.19376642197902988,4358.227876579573,14,2,1,4,0.0
0.24747616586330073,38,0,0.29500578904354197,4802.515735607971,2,0,0,1,0.0
0.2773672197869529,40,3,0.7322954813064554,4888.378688114718,11,0,2,0,1.0
0.47222499596045936,67,0,0.25122536774602194,4894.720615673879,3,1,3,1,4.0
0.21903951367592533,63,0,0.24889081296132662,6320.371494574977,13,0,0,1,1.0
0.25130404126245265,64,0,0.1521352540527077,5295.5576064380975,12,2,4,0,4.0
0.13449891422559376,29,1,0.24851326104221091,5339.686514898823,14,0,1,1,3.0
0.2575375190463321,33,2,0.22580839831862326,7140.178030550133,10,0,0,0,4.0
0.5758311543371692,35,0,0.20412277332518328,7814.977147838103,1,0,3,1,0.0
0.17478898807467766,47,0,0.308197413627099,3153.543070703002,3,0,2,1,3.0
0.4404393990716352,35,2,0.21297517541621394,2631.6378314065723,9,0,0,0,0.0
0.23996872315505707,48,0,0.30362405674844883,4475.89082806642,4,0,2,1,3.0
0.4457504855829945,57,0,0.42739026151768406,6174.692859341972,3,0,4,0,4.0
0.41814573239418396,39,0,0.1786653480526711,5563.979599981146,8,0,3,0,4.0
0.12477872464880943,46,0,0.3790013031353368,6581.1495540678225,1,1,3,1,0.0
0.4135696874278296,72,0,0.731709505388152,4411.454231461829,5,2,1,1,2.0
0.08552216071945434,46,0,0.5533476637916759,2064.9397517329976,1,0,3,0,4.0
0.10238495285184403,45,1,0.4406223526497513,2949.827403082962,7,0,0,1,2.0
0.22850508874050057,46,0,0.483367359652126,5847.101087987902,5,0,0,0,3.0
0.5466614162505907,46,0,0.29475548483835345,6592.630408337328,2,1,0,1,2.0
0.35108503224370974,66,0,0.6639436171646499,2139.8047278468357,12,0,4,0,0.0
0.13941057604626686,48,0,0.15499937177279907,7115.986299962062,14,0,3,0,1.0
0.05369951548994858,69,0,0.1813786575104841,5696.948767699408,1,0,3,1,1.0
0.3806987361056626,38,0,0.06244085410619539,4894.3668525809435,11,0,0,1,0.0
0.2794224044294483,52,0,0.17289336566910804,4059.765263223246,7,0,1,1,1.0
0.3066911814390244,73,1,0.18208628174328234,7386.741615243498,12,0,1,0,0.0
0.34303308364673246,23,1,0.12421554948424353,6345.509649033601,1,0,3,0,4.0
0.47611454437072104,22,0,0.2720903577786301,5736.2351778149705,3,1,3,0,2.0
0.2554704259647891,53,0,0.3571723123839297,3902.896246694953,11,0,2,0,1.0
0.5012006017832084,62,0,0.39430695982581615,7421.271840350584,6,0,3,0,4.0
0.15400666296079904,39,3,0.31311721566727846,5045.526736932214,6,0,0,0,1.0
0.06323234040516468,37,0,0.5589107494946306,5448.52618558718,7,0,4,1,3.0
0.44834545888275384,64,0,0.41734588297957415,5109.589097266322,11,0,3,0,0.0
0.10997586339778063,53,0,0.4463355360380402,3851.67430306791,14,1,3,0,0.0
0.29980310270744265,32,2,0.0408027855229649,5479.581478875307,11,0,0,0,4.0
0.5363077304756033,69,1,0.2679556765393003,6045.407842187605,1,0,2,0,3.0
0.06705426999363957,23,0,0.2850587489348461,4337.588884799567,7,0,3,0,2.0
0.3373425781481131,63,0,0.1910459447353205,5351.114991158466,2,0,1,3,3.0
0.06163751556213369,69,1,0.3586881764747631,5087.749136565419,6,0,1,0,3.0
0.2669105924136806,46,0,0.07073674574940987,6372.696994211994,13,0,1,0,2.0
0.014681933127792124,55,0,0.44475498178723255,4551.588093097092,8,0,4,1,2.0
0.09291290127017372,28,0,0.6141021048619308,5339.856445526611,13,0,4,0,3.0
0.16208459011388984,72,1,0.2975971311354235,5655.754101988421,5,1,3,0,1.0
0.05558771864927384,56,0,0.1806794747930841,4517.649356333648,10,0,3,0,1.0
0.3628731421368042,73,0,0.6886746681368062,3761.9681484807325,3,0,3,2,3.0
0.32618555306964203,74,0,0.12009779856309766,4006.090821121843,11,0,4,0,1.0
0.5516768599767246,27,0,0.07523245403419755,5613.785054792867,8,0,3,1,2.0
0.10991865606237472,66,1,0.13894030529232382,4647.025830084106,8,0,0,1,2.0
0.21718481039517945,66,1,0.35274615037333085,4627.115812121535,4,0,2,0,1.0
0.07822097883115157,56,0,0.3280493693482228,5906.2213505236,8,0,1,1,2.0
0.1767688055025618,36,0,0.2702609369766037,6529.23728454297,5,0,1,2,0.0
0.5954379734962468,44,3,0.5326348123247053,6787.57381001723,13,0,0,0,2.0
0.39717268660938093,74,0,0.45574804059041285,4081.248262846389,11,0,3,0,3.0
0.1055672064555032,21,1,0.2534765507554503,6384.118428196489,5,0,4,1,4.0
0.031185910555505757,69,0,0.2945155083532679,8127.474640322977,3,0,3,0,1.0
0.027957961979081927,45,1,0.2452487162981208,5189.105299445508,7,0,3,0,1.0
0.36797659433535934,30,0,0.4006935253299534,4890.0347101160105,11,0,1,0,2.0
0.159129571300425,74,0,0.49078306766748864,4577.3586242489,14,0,1,1,2.0
0.7380869638355531,36,0,0.19432854925317436,3404.3642231914982,11,0,4,0,4.0
0.24369917696780016,36,0,0.3696539785057905,6263.380244607258,9,0,1,1,4.0
0.17097774059130702,28,0,0.06449793582543173,4896.708133690604,9,0,3,0,3.0
0.08072398199878913,49,0,0.06046444423612886,4775.435266963993,1,0,0,0,0.0
0.4477791997522805,59,0,0.2805544529045464,6031.015157120248,1,0,4,0,3.0
0.19735165471552502,48,0,0.42366430058713644,6169.224576308049,10,1,0,0,1.0
0.26147296955370153,26,1,0.07160624692200522,4098.7350970027765,12,0,3,4,2.0
0.2791904822094437,36,0,0.20392190306545543,4134.553512529344,12,1,4,0,3.0
0.24924642287697085,40,0,0.3413050488881265,4067.966539271072,11,0,0,0,2.0
0.38880045320267814,36,1,0.524890332342178,8170.271454196917,5,0,4,1,2.0
0.08983097773481848,27,0,0.48525772219468727,7215.718979995247,1,1,3,0,3.0
0.2393537041475697,61,0,0.20064755186658767,6060.560633811903,4,0,4,0,3.0
0.20045204994057464,34,1,0.2991251437145478,4436.883142759034,12,1,3,0,4.0
0.40099694375353145,63,0,0.3065548894932186,4614.6064515228245,1,0,4,0,0.0
0.4674355152035755,46,0,0.0827832370216494,5545.155984614616,2,1,4,1,4.0
0.12791579245418194,46,0,0.08232164693452454,8313.69534982567,2,0,1,1,0.0
0.40373494198452503,34,2,0.7043767049453469,5433.315738708895,4,0,3,2,3.0
0.08948655761560051,27,1,0.07546889554794962,5763.238364701888,8,0,2,0,0.0
0.24781566399063273,53,0,0.4074376952197925,1176.528400179297,2,0,4,0,1.0
0.26449203451846,46,1,0.15242274086415486,5386.368390945065,14,1,0,0,4.0
0.4549932251283338,65,1,0.478849396016406,2909.207799866583,9,0,1,0,4.0
0.38950793387251037,40,0,0.18936433826966562,4269.507624137587,12,0,1,0,4.0
0.09718177285658083,23,1,0.31352142267359173,5070.328882609786,9,1,4,1,2.0
0.3828986050331805,72,1,0.3128548802977228,4546.8474366088885,2,0,2,0,2.0
0.297838427885603,24,1,0.12179968499430346,4046.0601189499625,1,1,1,0,3.0
0.5903979088514874,46,0,0.02778517022841205,4059.4296405015834,10,0,3,2,3.0
